SpeakerID,Gender,DR,Use,Ethnicity,age,height
TER0,M,7,TRN,WHT,39.41,175.26
THC0,M,3,TST,WHT,26.79,177.8
TJG0,M,2,TRN,WHT,24.31,190.5
TJM0,M,3,TRN,WHT,29.7,170.18
TJS0,M,1,TRN,WHT,23.84,177.8
TKD0,M,7,TRN,WHT,31.09,170.18
TKP0,M,3,TRN,WHT,24.07,182.88
TLB0,M,3,TRN,WHT,26.78,180.34
TLC0,M,7,TRN,WHT,38.74,170.18
TLG0,F,5,TRN,WHT,25.81,167.64
TLH0,F,7,TST,WHT,31.01,180.34
TMG0,F,2,TRN,WHT,25.74,162.56
TML0,M,7,TRN,WHT,24.42,182.88
TMN0,M,7,TRN,WHT,24.15,185.42
TMR0,M,2,TST,WHT,29.8,177.8
TMT0,M,5,TRN,WHT,28.84,177.8
TPF0,M,1,TRN,WHT,26.43,175.26
TPG0,M,3,TRN,WHT,28.31,177.8
TPP0,M,3,TRN,WHT,43.15,185.42
TPR0,M,7,TRN,WHT,33.58,177.8
TQC0,M,4,TRN,WHT,30.57,180.34
TRC0,M,4,TRN,WHT,23.31,185.42
TRR0,M,1,TRN,WHT,25.69,180.34
TRT0,M,4,TRN,WHT,27.48,193.04
TWH0,M,7,TST,WHT,25.93,172.72
TWH1,M,7,TRN,WHT,25.85,185.42
TXS0,M,6,TRN,WHT,30.16,182.88
UTB0,F,5,TST,BLK,25.36,177.8
VFB0,F,1,TRN,WHT,24.01,157.48
VJH0,M,3,TRN,WHT,45.81,170.18
VKB0,F,7,TRN,WHT,24.41,172.72
VLO0,M,5,TRN,WHT,39.28,172.72
VMH0,F,1,TRN,WHT,26.17,165.1
VRW0,M,7,TRN,WHT,26.38,175.26
WAC0,M,5,TRN,WHT,56.98,167.64
WAD0,M,1,TRN,WHT,25.41,175.26
WAR0,M,1,TRN,WHT,27.11,175.26
WBT0,M,1,TST,WHT,51.84,182.88
WCH0,M,5,TRN,WHT,25.74,177.8
WDK0,M,3,TRN,WHT,29.31,187.96
WEM0,M,5,TRN,BLK,29.05,157.48
WEW0,M,2,TST,WHT,27.41,182.88
WGR0,M,3,TRN,WHT,24.61,190.5
WJG0,M,3,TST,WHT,33.08,182.88
WRE0,M,7,TRN,WHT,34.59,175.26
WRP0,M,7,TRN,WHT,35.4,172.72
WSB0,M,2,TRN,WHT,26.7,172.72
WSH0,M,5,TRN,WHT,22.76,182.88
WVW0,M,2,TST,WHT,24.05,162.56
